Company Name, Email, Telephone, Website
ALFING,[email], [phone],http://www.alfing.de
ALZMETALL,[email], +49 8621 88-0,http://www.alzmetall.com
BAUST,[email], [phone]-0,http://www.baust.de
BAVIUS,[email], [phone]-0,http://www.bavius-technologie.com
BECKHOFF AUTOMATION,[email], [phone]-0,http://www.beckhoff.com
BENZINGER,[email], [phone]-100,http://www.benzinger.de
BIHLER,[email], +49 8368 18-0,http://www.bihler.de
BLOHM JUNG ,[email], [phone],http://www.blohmjung.com
BLOHM JUNG ,[email], [phone]-0,http://www.blohmjung.com
BOSCH REXROTH,[email], +49 9352 18-0,http://www.boschrexroth.de
CHIRON-WERKE ,[email], [phone]-0,http://www.chiron.de
CITIZEN ,[email], [phone],http://www.citizen.de
DATRON,[email], [phone]-0,http://www.datron.de
DECKEL MAHO PFRONTEN,[email], +49 8363 89-0,http://www.dmgmori.com
DESCH,[email],  02932 300-0,http://www.desch.com
DMG MORI,[email], +49 5205 74-0,http://www.dmgmori.com
DMT DREHMASCHINEN,[email], [phone]-0,http://www.dmt-kern.de
EIMA,[email], [phone]-0,http://www.eima-maschinenbau.de
ELHA,[email], [phone]-0,http://www.elha.de
EMAG,[email], +49 7162 17-0,http://www.emag.com
EMAG,[email], [phone]-0,http://www.emag.com
EMAG LEIPZIG,[email], [phone]-0,http://www.emag.de
EMCO MAGDEBURG,[email], +49 391 244-0,http://www.emco-magdeburg.de
FFG,[email], [phone]-0,http://www.ffg-werke.com
FISCHER KARL EUGEN,[email], +49 9572 39-0,http://www.kefischer.de
FORST,[email], +49 212 409-0,http://www.forst-online.de
FPS,[email], [phone],http://www.fps-germany.com
FRÖMAG,[email], [phone]-0,http://www.froemag.com
GDW,[email], [phone]-0,http://www.gdw-drehen.de
GEHRING,[email], [phone]-0,http://www.gehring.de
GEIBEL & HOTZ,[email], [phone]-0,http://www.gh-schleiftechnik.de
GEORG,[email], [phone]-0,http://www.georg.com
GLEASON-HURTH TOOLING,[email], [phone]-0,http://www.gleason.com
GLEASON-PFAUTER,[email], [phone]-0,http://www.gleason.com
GÖCKEL,[email], [phone]-0,http://www.g-goeckel.de
GROB-WERKE,[email], [phone]-0,http://www.grobgroup.com
HEIDENHAIN,[email], +49 8669 31-0,http://www.heidenhain.de
HELLER,[email], +49 7022 77-0,http://www.heller.biz
HERMLE,[email], +49 7426 95-0,http://www.hermle.de
INDEX,[email], [phone]-0,http://www.index-werke.de
INNSE BERARDI,[email], [phone]-80,http://www.innse-berardi.de
ISOG,[email], +49 881 688-0,http://www.isog-technology.com
KAPP,[email], [phone]-0,http://www.kapp-niles.com
KEHREN,[email], [phone]-0,http://www.kehren.com
KESEL,[email], [phone]-0,http://esel.com
KESSLER GRUPPE,[email], [phone]-0,http://www.kessler-group.biz
KLINGELNBERG,[email], +49 2192 81-0,http://www.klingelnberg.com
KOEPFER,[email], [phone]-0,http://www.emag.com
KUGLER,[email], [phone]-0,http://www.kugler-precision.com
LASCO,[email], [phone]-0,http://www.lasco.com
LEIFELD,[email], [phone]-0,http://www.leifeldms.de
LEISTRITZ,[email], [phone]-0,http://www.leistritz.com
LICON MT,[email], [phone]-0,http://www.licon.com
LIEBHERR VERZAHNTECHNIK,[email], +49 831 786-0,http://www.liebherr.com
MAG IAS,[email], [phone]-0,http://www.ffg-ea.com
MAIER,[email], [phone]-0,http://www.maier-machines.de
MAKINO,[email], [phone]-0,http://www.makino.eu
MANNESMANN A.,[email], [phone]-0,http://www.amannesmann.de
MAUSER MASCHINENBAU,[email], [phone]-0,http://www.krause-mauser.com
MIKROMAT,[email], [phone]-0,http://www.mikromat-wzm.de
MIKRON,[email], [phone]-0,http://www.mikron.com
MIKSCH,[email], [phone]-0,http://www.miksch.eu
NILES,[email], [phone]-0,http://www.kapp-niles.com
NILES-SIMMONS-HEGENSCHEIDT,[email], +49 371 802-0,http://www.nshgroup.com
NOMOCO,[email], [phone],http://www.nomoco.de
OPEN MIND,[email], [phone],http://www.openmind-tech.com
OVERBECK,[email], [phone]-0,http://www.danobatoverbeck.com
PEISELER,[email], [phone]-0,http://www.peiseler.de
PITTLER,[email], [phone]-0,http://www.pittler.de
PRÄWEMA,[email], [phone]-0,http://www.praewema.de
PROFILATOR,[email], [phone]-0,http://www.profilator.de
PROFIROLL,[email], [phone],http://www.profiroll.de
RATTUNDE,[email], [phone]-0,http://www.rattunde-co.de
RAUSCH,[email], [phone]-0,http://www.gratomat-rausch.de
RENISHAW,[email], [phone]-0,http://www.renishaw.de
RÖDERS,[email], [phone] 3,http://www.roeders.de
SAMAG,[email], [phone]-0,http://www.samag.de
SCHAUDT MIKROSA,[email], [phone]-0,http://www.schaudtmikrosa.com
SCHIESS,[email], [phone]-0,http://www.schiess.de
SCHLEGEL & VOLK,[email], [phone]-0,http://www.schlevo.de
SCHNEEBERGER,[email], [phone]-0,http://www.schneeberger.com
SCHULER PRESSEN,[email], [phone],http://www.schulergroup.com
SCHULER PRESSEN,[email], +49 7161 66-0,http://www.schulergroup.com/massivumformung
SCHÜTTE,[email], [phone]-0,http://www.schuette.de
SCHÜTTE – SCHLEIFTECHNIK,[email], [phone]-0,http://www.schuette.de
SCHÜTTE SERVICECENTER,[email], [phone]-0,http://www.schuette.de
SCHWÄBISCHE WERKZEUGMASCHINEN,[email], +49 7402 74-0,http://www.sw-machines.de
SEIDLER,[email], [phone],http://www.konrad-seidler.de
SHW,[email], [phone],http://www.shw-wm.de
SIEMENS,[email], [phone],http://www.siemens.com/sinumerik
SKF,[email], +49 9721 56-0,http://www.skf.com
SMS GROUP,[email], +[phone]-0,http://www.sms-group.com
STARRAG,[email], [phone],http://www.starrag.com
STARRAG TECHNOLOGY,[email], [phone]-0,http://www.starrag.com
TRUMPF,[email], [phone]-0,http://www.trumpf.com
TRUMPF WERKZEUGMASCHINEN,[email], [phone]-0,http://www.trumpf-laser.com
UNITECH,[email], [phone]-0,http://www.unitech-maschinen.de
UNITED GRINDING,[email], [phone],http://www.grinding.ch
VOLLMER WERKE,[email], [phone]-0,http://www.vollmer-group.com
WALTER MASCHINENBAU,[email], [phone]-0,http://www.walter-machines.com
WEILER,[email], [phone]-0,http://www.weiler.de
WEISSER,[email], [phone]-0,http://www.weisser-web.com
WEMA VOGTLAND,[email], [phone]-0,http://www.wema-vogtland.de
ZF FRIEDRICHSHAFEN,[email], +49 7541 77-0,http://www.zf.com
ZIERSCH,[email], [phone]-0,http://www.ziersch.com
ZIMMER & KREIM,[email], [phone]-0,http://www.zk-system.com
ZUSE HÜLLER HILLE,[email], +49 6261 66-0,http://www.zuse-hueller-hille.com
